time,Distance
2/25/2024 18:39,15.1
2/25/2024 18:39,15.1
2/25/2024 18:39,15.1
2/25/2024 18:39,15.1
2/25/2024 18:39,15.1
2/25/2024 18:39,15.1
2/25/2024 18:38,15.1
2/25/2024 18:38,15.1
2/25/2024 18:38,15.1
2/25/2024 18:38,15.1
2/25/2024 18:38,15.1
2/25/2024 18:38,15.1
2/25/2024 18:38,15.1
2/25/2024 18:38,15.1
2/25/2024 18:38,15.1
2/25/2024 18:38,15.1
2/25/2024 18:37,15.1
2/25/2024 18:37,15.1
2/25/2024 18:37,15.1
2/25/2024 18:37,15.1
2/25/2024 18:37,15.1
2/25/2024 18:37,15.1
2/25/2024 18:37,15.1
2/25/2024 18:37,15.1
2/25/2024 18:37,15.1
2/25/2024 18:36,15.1
2/25/2024 18:36,15.1
2/25/2024 18:36,15.1
2/25/2024 18:36,15.1
2/25/2024 18:36,15.1
2/25/2024 18:36,15.1
2/25/2024 18:36,15.1
2/25/2024 18:36,15.1
2/25/2024 18:36,15.1
2/25/2024 18:36,15.1
2/25/2024 18:35,15.1
2/25/2024 18:35,15.1
2/25/2024 18:35,15.1
2/25/2024 18:35,15.1
2/25/2024 18:35,15.1
2/25/2024 18:35,15.1
2/25/2024 18:35,15.1
2/25/2024 18:35,15.1
2/25/2024 18:35,15.1
2/25/2024 18:35,15.1
2/25/2024 18:34,15.1
2/25/2024 18:34,15.1
2/25/2024 18:34,15.1
2/25/2024 18:34,15.1
2/25/2024 18:34,15.1
2/25/2024 18:34,15.1
2/25/2024 18:34,15.1
2/25/2024 18:34,15.1
2/25/2024 18:34,15.1
2/25/2024 18:34,15.1
2/25/2024 18:33,15.1
2/25/2024 18:33,15.1
2/25/2024 18:33,15.1
2/25/2024 18:33,15.1
2/25/2024 18:33,15.1
2/25/2024 18:33,15.1
2/25/2024 18:33,15.1
2/25/2024 18:33,15.1
2/25/2024 18:33,15.1
2/25/2024 18:32,15.1
2/25/2024 18:32,15.1
2/25/2024 18:32,15.1
2/25/2024 18:32,15.1
2/25/2024 18:32,15.1
2/25/2024 18:32,15.1
2/25/2024 18:32,15.1
2/25/2024 18:32,15.1
2/25/2024 18:32,15.1
2/25/2024 18:32,15.1
2/25/2024 18:31,15.1
2/25/2024 18:31,15.1
2/25/2024 18:31,15.1
2/25/2024 18:31,15.1
2/25/2024 18:31,15.1
2/25/2024 18:31,15.1
2/25/2024 18:31,15.1
2/25/2024 18:31,15.1
2/25/2024 18:31,15.1
2/25/2024 18:31,15.1
2/25/2024 18:30,15.1
2/25/2024 18:30,15.1
2/25/2024 18:30,15.1
2/25/2024 18:30,15.1
2/25/2024 18:30,15.1
2/25/2024 18:30,15.1
2/25/2024 18:30,15.1
2/25/2024 18:30,59.5
2/25/2024 18:30,100
2/25/2024 18:29,99.8
2/25/2024 18:29,60.5
2/25/2024 18:29,57.8
2/25/2024 18:29,18.3
2/25/2024 18:29,15.4
2/25/2024 18:29,14.8
2/25/2024 18:28,14.5
2/25/2024 18:28,20.8
2/25/2024 18:28,20.8
2/25/2024 18:28,20.8
2/25/2024 18:28,20.8
2/25/2024 18:27,20.8
2/25/2024 18:27,20.8
